IS	5374	1	1	0	0
IS	5375	3	3	0	0
IS	5376	0	0	0	0
IS	5377	4	4	0	0
IS	5378	1	1	0	0
IS	5379	2	2	0	0
IS	5380	0	0	0	0
IS	5381	0	0	0	0
IS	5382	2	2	0	0
IS	5383	0	0	0	0
IS	5384	0	0	0	0
IS	5385	0	0	0	0
IS	5386	0	0	0	0
IS	5387	1	1	0	0
IS	5388	1	1	0	0
IS	5389	0	0	0	0
IS	5390	2	2	0	0
IS	5391	0	0	0	0
IS	5392	1	1	0	0
IS	5393	0	0	0	0
IS	5394	1	1	0	0
IS	5395	3	3	0	0
IS	5396	1	1	0	0
IS	5397	0	0	0	0
IS	5398	1	1	0	0
IS	5399	2	2	0	0
IS	5400	2	2	0	0
IS	5401	0	0	0	0
IS	5402	1	1	0	0
IS	5403	1	1	0	0
IS	5404	1	1	0	0
IS	5405	0	0	0	0
IS	5406	1	1	0	0
IS	5407	0	0	0	0
IS	5408	1	1	0	0
IS	5409	2	2	0	0
IS	5410	1	1	0	0
IS	5411	2	2	0	0
IS	5412	2	2	0	0
IS	5413	0	0	0	0
IS	5414	0	0	0	0
IS	5415	0	0	0	0
IS	5416	4	4	0	0
IS	5417	2	2	0	0
IS	5418	1	1	0	0
IS	5419	1	1	0	0
IS	5420	5	5	0	0
IS	5421	2	2	0	0
IS	5422	3	3	0	0
IS	5423	0	0	0	0
IS	5424	0	0	0	0
IS	5425	0	0	0	0
IS	5426	0	0	0	0
IS	5427	2	2	0	0
IS	5428	0	0	0	0
IS	5429	4	4	0	0
IS	5430	0	0	0	0
IS	5431	0	0	0	0
IS	5432	4	4	0	0
IS	5433	1	1	0	0
IS	5434	3	3	0	0
IS	5435	3	3	0	0
IS	5436	0	0	0	0
IS	5437	1	1	0	0
IS	5438	1	1	0	0
IS	5439	0	0	0	0
IS	5440	3	3	0	0
IS	5441	1	1	0	0
IS	5442	1	1	0	0
IS	5443	2	2	0	0
IS	5444	2	2	0	0
IS	5445	3	3	0	0
IS	5446	0	0	0	0
IS	5447	0	0	0	0
IS	5448	1	1	0	0
IS	5449	0	0	0	0
IS	5450	1	1	0	0
IS	5451	4	4	0	0
IS	5452	0	0	0	0
IS	5453	2	2	0	0
IS	5454	4	4	0	0
IS	5455	3	3	0	0
IS	5456	0	0	0	0
IS	5457	2	2	0	0
IS	5458	1	1	0	0
IS	5459	1	1	0	0
IS	5460	0	0	0	0
IS	5461	2	2	0	0
IS	5462	2	2	0	0
IS	5463	2	2	0	0
IS	5464	1	1	0	0
IS	5465	1	1	0	0
IS	5466	0	0	0	0
IS	5467	1	1	0	0
IS	5468	2	2	0	0
IS	5469	0	0	0	0
IS	5470	0	0	0	0
IS	5471	0	0	0	0
IS	5472	1	1	0	0
IS	5473	1	1	0	0
IS	5474	0	0	0	0
IS	5475	3	3	0	0
IS	5476	3	3	0	0
IS	5477	4	4	0	0
IS	5478	5	5	0	0
IS	5479	0	0	0	0
IS	5480	3	3	0	0
IS	5481	2	2	0	0
IS	5482	0	0	0	0
IS	5483	0	0	0	0
IS	5484	5	5	0	0
IS	5485	0	0	0	0
IS	5486	1	1	0	0
IS	5487	0	0	0	0
IS	5488	3	3	0	0
IS	5489	1	1	0	0
IS	5490	2	2	0	0
IS	5491	2	2	0	0
IS	5492	0	0	0	0
IS	5493	1	1	0	0
IS	5494	3	3	0	0
IS	5495	1	1	0	0
IS	5496	3	3	0	0
IS	5497	5	5	0	0
IS	5498	0	0	0	0
IS	5499	1	1	0	0
IS	5500	1	1	0	0
IS	5501	0	0	0	0
IS	5502	3	3	0	0
IS	5503	0	0	0	0
IS	5504	2	2	0	0
IS	5505	1	1	0	0
IS	5506	0	0	0	0
IS	5507	1	1	0	0
IS	5508	1	1	0	0
IS	5509	1	1	0	0
IS	5510	1	1	0	0
IS	5511	1	1	0	0
IS	5512	1	1	0	0
IS	5513	1	1	0	0
IS	5514	2	2	0	0
IS	5515	3	3	0	0
IS	5516	1	1	0	0
IS	5517	1	1	0	0
IS	5518	2	2	0	0
IS	5519	0	0	0	0
IS	5520	3	3	0	0
IS	5521	0	0	0	0
IS	5522	1	1	0	0
IS	5523	2	2	0	0
IS	5524	1	1	0	0
IS	5525	4	4	0	0
IS	5526	5	5	0	0
IS	5527	2	2	0	0
IS	5528	0	0	0	0
IS	5529	0	0	0	0
IS	5530	0	0	0	0
IS	5531	0	0	0	0
IS	5532	2	2	0	0
IS	5533	0	0	0	0
IS	5534	0	0	0	0
IS	5535	2	2	0	0
IS	5536	0	0	0	0
IS	5537	1	1	0	0
IS	5538	0	0	0	0
IS	5539	0	0	0	0
IS	5540	1	1	0	0
IS	5541	1	1	0	0
IS	5542	1	1	0	0
IS	5543	0	0	0	0
IS	5544	1	1	0	0
IS	5545	1	1	0	0
IS	5546	0	0	0	0
IS	5547	0	0	0	0
IS	5548	1	1	0	0
IS	5549	0	0	0	0
IS	5550	0	0	0	0
IS	5551	0	0	0	0
IS	5552	1	1	0	0
IS	5553	4	4	0	0
IS	5554	0	0	0	0
IS	5555	2	2	0	0
IS	5556	3	3	0	0
IS	5557	1	1	0	0
IS	5558	1	1	0	0
IS	5559	0	0	0	0
IS	5560	1	1	0	0
IS	5561	0	0	0	0
IS	5562	1	1	0	0
IS	5563	3	3	0	0
IS	5564	2	2	0	0
IS	5565	1	1	0	0
IS	5566	0	0	0	0
IS	5567	1	1	0	0
IS	5568	0	0	0	0
IS	5569	2	2	0	0
IS	5570	2	2	0	0
IS	5571	5	5	0	0
IS	5572	0	0	0	0
IS	5573	2	2	0	0
IS	5574	4	4	0	0
IS	5575	1	1	0	0
IS	5576	1	1	0	0
IS	5577	2	2	0	0
IS	5578	1	1	0	0
IS	5579	1	1	0	0
IS	5580	3	3	0	0
IS	5581	0	0	0	0
IS	5582	0	0	0	0
IS	5583	1	1	0	0
IS	5584	0	0	0	0
IS	5585	4	4	0	0
IS	5586	0	0	0	0
IS	5587	1	1	0	0
IS	5588	1	1	0	0
IS	5589	4	4	0	0
IS	5590	0	0	0	0
IS	5591	0	0	0	0
IS	5592	4	4	0	0
IS	5593	0	0	0	0
IS	5594	2	2	0	0
IS	5595	1	1	0	0
IS	5596	4	4	0	0
IS	5597	2	2	0	0
IS	5598	2	2	0	0
IS	5599	1	1	0	0
IS	5600	1	1	0	0
IS	5601	0	0	0	0
IS	5602	2	2	0	0
IS	5603	4	4	0	0
IS	5604	0	0	0	0
IS	5605	2	2	0	0
IS	5606	0	0	0	0
IS	5607	1	1	0	0
IS	5608	1	1	0	0
IS	5609	1	1	0	0
IS	5610	1	1	0	0
IS	5611	2	2	0	0
IS	5612	2	2	0	0
IS	5613	0	0	0	0
IS	5614	2	2	0	0
IS	5615	0	0	0	0
IS	5616	0	0	0	0
IS	5617	3	3	0	0
IS	5618	3	3	0	0
IS	5619	1	1	0	0
IS	5620	2	2	0	0
IS	5621	1	1	0	0
IS	5622	1	1	0	0
IS	5623	3	3	0	0
IS	5624	5	5	0	0
IS	5625	1	1	0	0
IS	5626	0	0	0	0
IS	5627	1	1	0	0
IS	5628	1	1	0	0
IS	5629	0	0	0	0
IS	5630	1	1	0	0
IS	5631	0	0	0	0
IS	5632	2	2	0	0
IS	5633	0	0	0	0
IS	5634	0	0	0	0
IS	5635	0	0	0	0
IS	5636	0	0	0	0
IS	5637	0	0	0	0
IS	5638	0	0	0	0
IS	5639	1	1	0	0
IS	5640	1	1	0	0
IS	5641	1	1	0	0
IS	5642	0	0	0	0
IS	5643	1	1	0	0
IS	5644	0	0	0	0
IS	5645	0	0	0	0
IS	5646	0	0	0	0
IS	5647	0	0	0	0
IS	5648	1	1	0	0
IS	5649	3	3	0	0
IS	5650	3	3	0	0
IS	5651	3	3	0	0
IS	5652	6	6	0	0
IS	5653	2	2	0	0
IS	5654	0	0	0	0
IS	5655	1	1	0	0
IS	5656	4	4	0	0
IS	5657	1	1	0	0
IS	5658	1	1	0	0
IS	5659	2	2	0	0
IS	5660	7	7	0	0
IS	5661	3	3	0	0
IS	5662	1	1	0	0
IS	5663	0	0	0	0
IS	5664	1	1	0	0
IS	5665	1	1	0	0
IS	5666	1	1	0	0
IS	5667	1	1	0	0
IS	5668	2	2	0	0
IS	5669	2	2	0	0
IS	5670	0	0	0	0
IS	5671	0	0	0	0
IS	5672	1	1	0	0
IS	5673	2	2	0	0
IS	5674	1	1	0	0
IS	5675	2	2	0	0
IS	5676	2	2	0	0
IS	5677	2	2	0	0
IS	5678	3	3	0	0
IS	5679	0	0	0	0
IS	5680	2	2	0	0
IS	5681	0	0	0	0
IS	5682	3	3	0	0
IS	5683	2	2	0	0
IS	5684	3	3	0	0
IS	5685	1	1	0	0
IS	5686	0	0	0	0
IS	5687	1	1	0	0
IS	5688	2	2	0	0
IS	5689	1	1	0	0
IS	5690	4	4	0	0
IS	5691	3	3	0	0
IS	5692	2	2	0	0
IS	5693	7	7	0	0
IS	5694	0	0	0	0
IS	5695	0	0	0	0
IS	5696	1	1	0	0
IS	5697	2	2	0	0
IS	5698	4	4	0	0
IS	5699	1	1	0	0
IS	5700	4	4	0	0
IS	5701	2	2	0	0
IS	5702	1	1	0	0
IS	5703	1	1	0	0
IS	5704	1	1	0	0
IS	5705	1	1	0	0
IS	5706	0	0	0	0
IS	5707	2	2	0	0
IS	5708	2	2	0	0
IS	5709	0	0	0	0
IS	5710	0	0	0	0
IS	5711	1	1	0	0
IS	5712	2	2	0	0
IS	5713	2	2	0	0
IS	5714	1	1	0	0
IS	5715	0	0	0	0
IS	5716	2	2	0	0
IS	5717	1	1	0	0
IS	5718	0	0	0	0
IS	5719	5	5	0	0
IS	5720	1	1	0	0
IS	5721	1	1	0	0
IS	5722	0	0	0	0
IS	5723	4	4	0	0
IS	5724	1	1	0	0
IS	5725	2	2	0	0
IS	5726	3	3	0	0
IS	5727	2	2	0	0
IS	5728	1	1	0	0
IS	5729	0	0	0	0
IS	5730	2	2	0	0
IS	5731	2	2	0	0
IS	5732	1	1	0	0
IS	5733	0	0	0	0
IS	5734	3	3	0	0
IS	5735	2	2	0	0
IS	5736	0	0	0	0
IS	5737	0	0	0	0
IS	5738	2	2	0	0
IS	5739	1	1	0	0
IS	5740	3	3	0	0
IS	5741	1	1	0	0
IS	5742	1	1	0	0
IS	5743	1	1	0	0
IS	5744	0	0	0	0
IS	5745	2	2	0	0
IS	5746	0	0	0	0
IS	5747	0	0	0	0
IS	5748	0	0	0	0
IS	5749	3	3	0	0
IS	5750	1	1	0	0
IS	5751	1	1	0	0
IS	5752	1	1	0	0
IS	5753	1	1	0	0
IS	5754	3	3	0	0
IS	5755	1	1	0	0
IS	5756	3	3	0	0
IS	5757	2	2	0	0
IS	5758	3	3	0	0
IS	5759	2	2	0	0
IS	5760	0	0	0	0
IS	5761	1	1	0	0
IS	5762	0	0	0	0
IS	5763	0	0	0	0
IS	5764	1	1	0	0
IS	5765	2	2	0	0
IS	5766	2	2	0	0
IS	5767	2	2	0	0
IS	5768	0	0	0	0
IS	5769	3	3	0	0
IS	5770	0	0	0	0
IS	5771	1	1	0	0
IS	5772	0	0	0	0
IS	5773	2	2	0	0
IS	5774	0	0	0	0
IS	5775	0	0	0	0
IS	5776	0	0	0	0
IS	5777	0	0	0	0
IS	5778	2	2	0	0
IS	5779	0	0	0	0
IS	5780	1	1	0	0
IS	5781	1	1	0	0
IS	5782	0	0	0	0
IS	5783	1	1	0	0
IS	5784	0	0	0	0
IS	5785	3	3	0	0
IS	5786	1	1	0	0
IS	5787	1	1	0	0
IS	5788	0	0	0	0
IS	5789	2	2	0	0
IS	5790	2	2	0	0
IS	5791	0	0	0	0
IS	5792	0	0	0	0
IS	5793	0	0	0	0
IS	5794	1	1	0	0
IS	5795	1	1	0	0
IS	5796	0	0	0	0
IS	5797	0	0	0	0
IS	5798	2	2	0	0
IS	5799	3	3	0	0
IS	5800	1	1	0	0
IS	5801	3	3	0	0
IS	5802	1	1	0	0
IS	5803	1	1	0	0
IS	5804	0	0	0	0
IS	5805	1	1	0	0
IS	5806	3	3	0	0
IS	5807	1	1	0	0
IS	5808	0	0	0	0
IS	5809	0	0	0	0
IS	5810	1	1	0	0
IS	5811	0	0	0	0
IS	5812	0	0	0	0
IS	5813	3	3	0	0
IS	5814	3	3	0	0
IS	5815	3	3	0	0
IS	5816	1	1	0	0
IS	5817	0	0	0	0
IS	5818	2	2	0	0
IS	5819	0	0	0	0
IS	5820	0	0	0	0
IS	5821	2	2	0	0
IS	5822	0	0	0	0
IS	5823	0	0	0	0
IS	5824	2	2	0	0
IS	5825	3	3	0	0
IS	5826	0	0	0	0
IS	5827	0	0	0	0
IS	5828	0	0	0	0
IS	5829	0	0	0	0
IS	5830	0	0	0	0
IS	5831	1	1	0	0
IS	5832	0	0	0	0
IS	5833	1	1	0	0
IS	5834	0	0	0	0
IS	5835	0	0	0	0
IS	5836	0	0	0	0
IS	5837	2	2	0	0
IS	5838	0	0	0	0
IS	5839	2	2	0	0
IS	5840	0	0	0	0
IS	5841	0	0	0	0
IS	5842	2	2	0	0
IS	5843	0	0	0	0
IS	5844	1	1	0	0
IS	5845	3	3	0	0
IS	5846	1	1	0	0
IS	5847	2	2	0	0
IS	5848	0	0	0	0
IS	5849	0	0	0	0
IS	5850	1	1	0	0
IS	5851	0	0	0	0
IS	5852	3	3	0	0
IS	5853	1	1	0	0
IS	5854	1	1	0	0
IS	5855	0	0	0	0
IS	5856	0	0	0	0
IS	5857	0	0	0	0
IS	5858	1	1	0	0
IS	5859	0	0	0	0
IS	5860	3	3	0	0
IS	5861	1	1	0	0
IS	5862	2	2	0	0
IS	5863	1	1	0	0
IS	5864	1	1	0	0
IS	5865	0	0	0	0
IS	5866	0	0	0	0
IS	5867	0	0	0	0
IS	5868	5	4	1	0
IS	5869	1	1	0	0
IS	5870	0	0	0	0
IS	5871	1	1	0	0
IS	5872	4	4	0	0
IS	5873	1	1	0	0
IS	5874	2	2	0	0
IS	5875	1	1	0	0
IS	5876	2	2	0	0
IS	5877	6	6	0	0
IS	5878	1	1	0	0
IS	5879	1	1	0	0
IS	5880	0	0	0	0
IS	5881	1	1	0	0
IS	5882	1	1	0	0
IS	5883	1	1	0	0
IS	5884	1	1	0	0
IS	5885	2	2	0	0
IS	5886	2	2	0	0
IS	5887	1	1	0	0
IS	5888	2	2	0	0
IS	5889	0	0	0	0
IS	5890	1	1	0	0
IS	5891	1	1	0	0
IS	5892	2	2	0	0
IS	5893	3	3	0	0
IS	5894	1	1	0	0
IS	5895	2	2	0	0
IS	5896	2	2	0	0
IS	5897	1	1	0	0
IS	5898	1	1	0	0
IS	5899	0	0	0	0
IS	5900	0	0	0	0
IS	5901	0	0	0	0
IS	5902	1	1	0	0
IS	5903	1	1	0	0
IS	5904	1	1	0	0
IS	5905	2	2	0	0
IS	5906	3	3	0	0
IS	5907	0	0	0	0
IS	5908	0	0	0	0
IS	5909	0	0	0	0
IS	5910	1	1	0	0
IS	5911	1	1	0	0
IS	5912	0	0	0	0
IS	5913	0	0	0	0
IS	5914	0	0	0	0
IS	5915	0	0	0	0
IS	5916	1	1	0	0
IS	5917	0	0	0	0
IS	5918	0	0	0	0
IS	5919	0	0	0	0
IS	5920	1	1	0	0
IS	5921	1	1	0	0
IS	5922	1	1	0	0
IS	5923	4	4	0	0
IS	5924	0	0	0	0
IS	5925	1	1	0	0
IS	5926	3	3	0	0
IS	5927	0	0	0	0
IS	5928	4	4	0	0
IS	5929	3	3	0	0
IS	5930	2	2	0	0
IS	5931	1	1	0	0
IS	5932	0	0	0	0
IS	5933	1	1	0	0
IS	5934	2	2	0	0
IS	5935	0	0	0	0
IS	5936	0	0	0	0
IS	5937	0	0	0	0
IS	5938	0	0	0	0
IS	5939	1	1	0	0
IS	5940	1	1	0	0
IS	5941	3	3	0	0
IS	5942	1	1	0	0
IS	5943	1	1	0	0
IS	5944	1	1	0	0
IS	5945	0	0	0	0
IS	5946	3	3	0	0
IS	5947	0	0	0	0
IS	5948	2	2	0	0
IS	5949	1	1	0	0
IS	5950	2	2	0	0
IS	5951	0	0	0	0
IS	5952	0	0	0	0
IS	5953	0	0	0	0
IS	5954	1	1	0	0
IS	5955	0	0	0	0
IS	5956	0	0	0	0
IS	5957	1	1	0	0
IS	5958	0	0	0	0
IS	5959	0	0	0	0
IS	5960	2	2	0	0
IS	5961	0	0	0	0
IS	5962	3	3	0	0
IS	5963	1	1	0	0
IS	5964	1	1	0	0
IS	5965	1	1	0	0
IS	5966	0	0	0	0
IS	5967	0	0	0	0
IS	5968	3	3	0	0
IS	5969	0	0	0	0
IS	5970	2	2	0	0
IS	5971	1	1	0	0
IS	5972	3	3	0	0
IS	5973	0	0	0	0
IS	5974	0	0	0	0
IS	5975	2	2	0	0
IS	5976	1	1	0	0
IS	5977	1	1	0	0
IS	5978	3	3	0	0
IS	5979	3	3	0	0
IS	5980	3	3	0	0
IS	5981	2	2	0	0
IS	5982	1	1	0	0
IS	5983	2	2	0	0
IS	5984	0	0	0	0
IS	5985	5	5	0	0
IS	5986	1	1	0	0
IS	5987	2	2	0	0
IS	5988	0	0	0	0
IS	5989	0	0	0	0
IS	5990	2	2	0	0
IS	5991	1	1	0	0
IS	5992	1	1	0	0
IS	5993	1	1	0	0
IS	5994	0	0	0	0
IS	5995	1	1	0	0
IS	5996	0	0	0	0
IS	5997	3	3	0	0
IS	5998	1	1	0	0
IS	5999	0	0	0	0
IS	6000	1	1	0	0
IS	6001	1	1	0	0
IS	6002	0	0	0	0
IS	6003	1	1	0	0
IS	6004	3	3	0	0
IS	6005	0	0	0	0
IS	6006	0	0	0	0
IS	6007	1	1	0	0
IS	6008	3	3	0	0
IS	6009	1	1	0	0
IS	6010	2	2	0	0
IS	6011	0	0	0	0
IS	6012	0	0	0	0
IS	6013	4	4	0	0
IS	6014	1	1	0	0
IS	6015	0	0	0	0
IS	6016	0	0	0	0
IS	6017	0	0	0	0
IS	6018	1	1	0	0
IS	6019	1	1	0	0
IS	6020	0	0	0	0
IS	6021	0	0	0	0
IS	6022	1	1	0	0
IS	6023	0	0	0	0
IS	6024	0	0	0	0
IS	6025	0	0	0	0
IS	6026	1	1	0	0
IS	6027	1	1	0	0
IS	6028	0	0	0	0
IS	6029	2	2	0	0
IS	6030	2	2	0	0
IS	6031	1	1	0	0
IS	6032	1	1	0	0
IS	6033	1	1	0	0
IS	6034	1	1	0	0
IS	6035	0	0	0	0
IS	6036	2	2	0	0
IS	6037	1	1	0	0
IS	6038	0	0	0	0
IS	6039	2	2	0	0
IS	6040	0	0	0	0
IS	6041	0	0	0	0
IS	6042	4	4	0	0
IS	6043	0	0	0	0
IS	6044	0	0	0	0
IS	6045	1	1	0	0
IS	6046	0	0	0	0
IS	6047	0	0	0	0
IS	6048	2	2	0	0
IS	6049	1	1	0	0
IS	6050	1	1	0	0
IS	6051	0	0	0	0
IS	6052	0	0	0	0
IS	6053	0	0	0	0
IS	6054	1	1	0	0
IS	6055	1	1	0	0
IS	6056	0	0	0	0
IS	6057	0	0	0	0
IS	6058	0	0	0	0
IS	6059	2	1	1	0
IS	6060	1	1	0	0
IS	6061	1	1	0	0
IS	6062	3	3	0	0
IS	6063	0	0	0	0
IS	6064	1	1	0	0
IS	6065	1	1	0	0
IS	6066	0	0	0	0
IS	6067	0	0	0	0
IS	6068	1	1	0	0
IS	6069	2	2	0	0
IS	6070	0	0	0	0
IS	6071	1	1	0	0
IS	6072	1	1	0	0
IS	6073	1	1	0	0
IS	6074	1	1	0	0
IS	6075	1	1	0	0
IS	6076	1	1	0	0
IS	6077	2	2	0	0
IS	6078	2	2	0	0
IS	6079	2	2	0	0
IS	6080	0	0	0	0
IS	6081	1	1	0	0
IS	6082	0	0	0	0
IS	6083	0	0	0	0
IS	6084	0	0	0	0
IS	6085	0	0	0	0
IS	6086	1	1	0	0
IS	6087	1	1	0	0
IS	6088	0	0	0	0
IS	6089	3	3	0	0
IS	6090	0	0	0	0
IS	6091	0	0	0	0
IS	6092	0	0	0	0
IS	6093	0	0	0	0
IS	6094	0	0	0	0
IS	6095	1	1	0	0
IS	6096	0	0	0	0
IS	6097	1	1	0	0
IS	6098	0	0	0	0
IS	6099	2	2	0	0
IS	6100	1	1	0	0
IS	6101	0	0	0	0
IS	6102	0	0	0	0
IS	6103	1	1	0	0
IS	6104	0	0	0	0
IS	6105	0	0	0	0
IS	6106	0	0	0	0
IS	6107	1	1	0	0
IS	6108	0	0	0	0
IS	6109	0	0	0	0
IS	6110	0	0	0	0
IS	6111	2	2	0	0
IS	6112	1	1	0	0
IS	6113	0	0	0	0
IS	6114	1	1	0	0
IS	6115	0	0	0	0
IS	6116	3	3	0	0
IS	6117	0	0	0	0
IS	6118	0	0	0	0
IS	6119	2	2	0	0
IS	6120	2	2	0	0
IS	6121	2	2	0	0
IS	6122	0	0	0	0
IS	6123	0	0	0	0
IS	6124	0	0	0	0
IS	6125	1	1	0	0
IS	6126	1	1	0	0
IS	6127	0	0	0	0
IS	6128	1	1	0	0
IS	6129	1	1	0	0
IS	6130	1	1	0	0
IS	6131	0	0	0	0
IS	6132	1	1	0	0
IS	6133	1	1	0	0
IS	6134	2	2	0	0
IS	6135	2	2	0	0
IS	6136	1	1	0	0
IS	6137	0	0	0	0
IS	6138	1	1	0	0
IS	6139	0	0	0	0
IS	6140	0	0	0	0
IS	6141	4	4	0	0
IS	6142	0	0	0	0
IS	6143	0	0	0	0
IS	6144	0	0	0	0
IS	6145	1	1	0	0
IS	6146	0	0	0	0
IS	6147	1	1	0	0
IS	6148	0	0	0	0
IS	6149	0	0	0	0
IS	6150	0	0	0	0
IS	6151	2	2	0	0
IS	6152	0	0	0	0
IS	6153	0	0	0	0
IS	6154	1	1	0	0
IS	6155	0	0	0	0
IS	6156	0	0	0	0
IS	6157	0	0	0	0
IS	6158	2	2	0	0
IS	6159	1	1	0	0
IS	6160	1	1	0	0
IS	6161	0	0	0	0
IS	6162	1	1	0	0
IS	6163	2	2	0	0
IS	6164	2	2	0	0
IS	6165	3	3	0	0
IS	6166	0	0	0	0
IS	6167	1	1	0	0
IS	6168	1	1	0	0
IS	6169	1	1	0	0
IS	6170	0	0	0	0
IS	6171	1	1	0	0
IS	6172	0	0	0	0
IS	6173	0	0	0	0
IS	6174	0	0	0	0
IS	6175	0	0	0	0
IS	6176	1	1	0	0
IS	6177	0	0	0	0
IS	6178	2	2	0	0
IS	6179	0	0	0	0
IS	6180	0	0	0	0
IS	6181	0	0	0	0
IS	6182	0	0	0	0
IS	6183	2	2	0	0
IS	6184	1	1	0	0
IS	6185	1	1	0	0
IS	6186	0	0	0	0
IS	6187	4	4	0	0
IS	6188	3	3	0	0
IS	6189	0	0	0	0
IS	6190	0	0	0	0
IS	6191	3	3	0	0
IS	6192	2	2	0	0
IS	6193	0	0	0	0
IS	6194	0	0	0	0
IS	6195	0	0	0	0
IS	6196	1	1	0	0
IS	6197	0	0	0	0
IS	6198	0	0	0	0
IS	6199	1	1	0	0
IS	6200	1	1	0	0
IS	6201	0	0	0	0
IS	6202	1	1	0	0
IS	6203	1	1	0	0
IS	6204	1	1	0	0
IS	6205	0	0	0	0
IS	6206	0	0	0	0
IS	6207	1	1	0	0
IS	6208	2	2	0	0
IS	6209	0	0	0	0
IS	6210	2	2	0	0
IS	6211	2	2	0	0
IS	6212	1	1	0	0
IS	6213	1	1	0	0
IS	6214	0	0	0	0
IS	6215	0	0	0	0
IS	6216	1	1	0	0
IS	6217	1	1	0	0
IS	6218	1	1	0	0
IS	6219	0	0	0	0
IS	6220	0	0	0	0
IS	6221	2	2	0	0
IS	6222	0	0	0	0
IS	6223	0	0	0	0
IS	6224	3	3	0	0
IS	6225	1	1	0	0
IS	6226	1	1	0	0
IS	6227	0	0	0	0
IS	6228	0	0	0	0
IS	6229	2	2	0	0
IS	6230	0	0	0	0
IS	6231	1	1	0	0
IS	6232	1	1	0	0
IS	6233	0	0	0	0
IS	6234	0	0	0	0
IS	6235	0	0	0	0
IS	6236	3	3	0	0
IS	6237	2	2	0	0
IS	6238	0	0	0	0
IS	6239	1	1	0	0
IS	6240	0	0	0	0
IS	6241	0	0	0	0
IS	6242	2	2	0	0
IS	6243	4	4	0	0
IS	6244	1	1	0	0
IS	6245	1	1	0	0
IS	6246	0	0	0	0
IS	6247	1	1	0	0
IS	6248	1	1	0	0
IS	6249	0	0	0	0
IS	6250	0	0	0	0
IS	6251	2	2	0	0
IS	6252	2	2	0	0
IS	6253	1	1	0	0
IS	6254	0	0	0	0
IS	6255	0	0	0	0
IS	6256	0	0	0	0
IS	6257	1	1	0	0
IS	6258	0	0	0	0
IS	6259	0	0	0	0
IS	6260	2	2	0	0
IS	6261	0	0	0	0
IS	6262	0	0	0	0
IS	6263	1	1	0	0
IS	6264	1	1	0	0
IS	6265	0	0	0	0
IS	6266	3	3	0	0
IS	6267	0	0	0	0
IS	6268	0	0	0	0
IS	6269	3	3	0	0
IS	6270	2	2	0	0
IS	6271	0	0	0	0
IS	6272	1	1	0	0
IS	6273	1	1	0	0
IS	6274	0	0	0	0
IS	6275	0	0	0	0
IS	6276	1	1	0	0
IS	6277	1	1	0	0
IS	6278	0	0	0	0
IS	6279	0	0	0	0
IS	6280	0	0	0	0
IS	6281	0	0	0	0
IS	6282	0	0	0	0
IS	6283	0	0	0	0
IS	6284	2	2	0	0
IS	6285	2	2	0	0
IS	6286	1	1	0	0
IS	6287	3	3	0	0
IS	6288	0	0	0	0
IS	6289	0	0	0	0
IS	6290	1	1	0	0
IS	6291	1	1	0	0
IS	6292	0	0	0	0
IS	6293	1	1	0	0
IS	6294	2	2	0	0
IS	6295	0	0	0	0
IS	6296	0	0	0	0
IS	6297	0	0	0	0
IS	6298	1	1	0	0
IS	6299	1	1	0	0
IS	6300	2	2	0	0
IS	6301	1	1	0	0
IS	6302	1	1	0	0
IS	6303	0	0	0	0
IS	6304	1	1	0	0
IS	6305	0	0	0	0
IS	6306	0	0	0	0
IS	6307	1	1	0	0
IS	6308	2	2	0	0
IS	6309	0	0	0	0
IS	6310	0	0	0	0
IS	6311	2	2	0	0
IS	6312	1	1	0	0
IS	6313	1	1	0	0
IS	6314	2	2	0	0
IS	6315	0	0	0	0
IS	6316	2	2	0	0
IS	6317	0	0	0	0
IS	6318	2	2	0	0
IS	6319	1	1	0	0
IS	6320	0	0	0	0
IS	6321	0	0	0	0
IS	6322	1	1	0	0
IS	6323	1	1	0	0
IS	6324	1	1	0	0
IS	6325	1	1	0	0
IS	6326	3	3	0	0
IS	6327	1	1	0	0
IS	6328	0	0	0	0
IS	6329	0	0	0	0
IS	6330	1	1	0	0
IS	6331	0	0	0	0
IS	6332	1	1	0	0
IS	6333	3	3	0	0
IS	6334	0	0	0	0
IS	6335	2	2	0	0
IS	6336	0	0	0	0
IS	6337	1	1	0	0
IS	6338	1	1	0	0
IS	6339	0	0	0	0
IS	6340	0	0	0	0
IS	6341	0	0	0	0
IS	6342	2	2	0	0
IS	6343	0	0	0	0
IS	6344	2	2	0	0
IS	6345	0	0	0	0
IS	6346	2	2	0	0
IS	6347	3	3	0	0
IS	6348	1	1	0	0
IS	6349	0	0	0	0
IS	6350	0	0	0	0
IS	6351	0	0	0	0
IS	6352	1	1	0	0
IS	6353	3	3	0	0
IS	6354	3	3	0	0
IS	6355	0	0	0	0
IS	6356	0	0	0	0
IS	6357	1	1	0	0
IS	6358	1	1	0	0
IS	6359	0	0	0	0
IS	6360	1	1	0	0
IS	6361	0	0	0	0
IS	6362	1	1	0	0
IS	6363	1	1	0	0
IS	6364	1	1	0	0
IS	6365	1	1	0	0
IS	6366	0	0	0	0
IS	6367	2	2	0	0
IS	6368	1	1	0	0
IS	6369	0	0	0	0
IS	6370	1	1	0	0
IS	6371	2	2	0	0
IS	6372	3	3	0	0
IS	6373	1	1	0	0
