IS	6519	1	1	0	0
IS	6520	0	0	0	0
IS	6521	3	3	0	0
IS	6522	0	0	0	0
IS	6523	0	0	0	0
IS	6524	0	0	0	0
IS	6525	1	1	0	0
IS	6526	0	0	0	0
IS	6527	1	0	1	0
IS	6528	0	0	0	0
IS	6529	0	0	0	0
IS	6530	0	0	0	0
IS	6531	0	0	0	0
IS	6532	0	0	0	0
IS	6533	0	0	0	0
IS	6534	0	0	0	0
IS	6535	0	0	0	0
IS	6536	0	0	0	0
IS	6537	2	1	1	0
IS	6538	1	1	0	0
IS	6539	1	1	0	0
IS	6540	0	0	0	0
IS	6541	0	0	0	0
IS	6542	2	0	2	0
IS	6543	2	2	0	0
IS	6544	1	1	0	0
IS	6545	0	0	0	0
IS	6546	0	0	0	0
IS	6547	1	1	0	0
IS	6548	2	2	0	0
IS	6549	0	0	0	0
IS	6550	0	0	0	0
IS	6551	3	3	0	0
IS	6552	0	0	0	0
IS	6553	0	0	0	0
IS	6554	1	1	0	0
IS	6555	0	0	0	0
IS	6556	1	1	0	0
IS	6557	0	0	0	0
IS	6558	0	0	0	0
IS	6559	0	0	0	0
IS	6560	0	0	0	0
IS	6561	1	1	0	0
IS	6562	0	0	0	0
IS	6563	0	0	0	0
IS	6564	1	1	0	0
IS	6565	0	0	0	0
IS	6566	0	0	0	0
IS	6567	1	1	0	0
IS	6568	0	0	0	0
IS	6569	0	0	0	0
IS	6570	0	0	0	0
IS	6571	0	0	0	0
IS	6572	3	3	0	0
IS	6573	0	0	0	0
IS	6574	1	1	0	0
IS	6575	1	1	0	0
IS	6576	0	0	0	0
IS	6577	0	0	0	0
IS	6578	0	0	0	0
IS	6579	0	0	0	0
IS	6580	0	0	0	0
IS	6581	0	0	0	0
IS	6582	0	0	0	0
IS	6583	0	0	0	0
IS	6584	3	3	0	0
IS	6585	1	1	0	0
IS	6586	2	2	0	0
IS	6587	0	0	0	0
IS	6588	2	2	0	0
IS	6589	0	0	0	0
IS	6590	0	0	0	0
IS	6591	0	0	0	0
IS	6592	0	0	0	0
IS	6593	1	1	0	0
IS	6594	0	0	0	0
IS	6595	1	1	0	0
IS	6596	1	1	0	0
IS	6597	0	0	0	0
IS	6598	1	1	0	0
IS	6599	1	1	0	0
IS	6600	0	0	0	0
IS	6601	0	0	0	0
IS	6602	1	0	1	0
IS	6603	0	0	0	0
IS	6604	0	0	0	0
IS	6605	0	0	0	0
IS	6606	0	0	0	0
IS	6607	1	1	0	0
IS	6608	0	0	0	0
IS	6609	0	0	0	0
IS	6610	1	1	0	0
IS	6611	1	1	0	0
IS	6612	0	0	0	0
IS	6613	3	3	0	0
IS	6614	2	2	0	0
IS	6615	0	0	0	0
IS	6616	0	0	0	0
IS	6617	1	1	0	0
IS	6618	1	1	0	0
IS	6619	0	0	0	0
IS	6620	2	2	0	0
IS	6621	3	3	0	0
IS	6622	0	0	0	0
IS	6623	0	0	0	0
IS	6624	1	1	0	0
IS	6625	2	2	0	0
IS	6626	0	0	0	0
IS	6627	0	0	0	0
IS	6628	0	0	0	0
IS	6629	1	1	0	0
IS	6630	2	2	0	0
IS	6631	0	0	0	0
IS	6632	0	0	0	0
IS	6633	1	1	0	0
IS	6634	0	0	0	0
IS	6635	2	2	0	0
IS	6636	0	0	0	0
IS	6637	0	0	0	0
IS	6638	0	0	0	0
IS	6639	0	0	0	0
IS	6640	0	0	0	0
IS	6641	0	0	0	0
IS	6642	1	1	0	0
IS	6643	0	0	0	0
IS	6644	0	0	0	0
IS	6645	0	0	0	0
IS	6646	0	0	0	0
IS	6647	0	0	0	0
IS	6648	0	0	0	0
IS	6649	0	0	0	0
IS	6650	1	1	0	0
IS	6651	0	0	0	0
IS	6652	0	0	0	0
IS	6653	0	0	0	0
IS	6654	0	0	0	0
IS	6655	1	0	1	0
IS	6656	1	1	0	0
IS	6657	1	1	0	0
IS	6658	3	3	0	0
IS	6659	0	0	0	0
IS	6660	1	1	0	0
IS	6661	2	2	0	0
IS	6662	1	1	0	0
IS	6663	2	2	0	0
IS	6664	0	0	0	0
IS	6665	1	1	0	0
IS	6666	2	2	0	0
IS	6667	0	0	0	0
IS	6668	1	1	0	0
IS	6669	0	0	0	0
IS	6670	3	3	0	0
IS	6671	0	0	0	0
IS	6672	1	1	0	0
IS	6673	0	0	0	0
IS	6674	0	0	0	0
IS	6675	0	0	0	0
IS	6676	2	2	0	0
IS	6677	0	0	0	0
IS	6678	0	0	0	0
IS	6679	0	0	0	0
IS	6680	0	0	0	0
IS	6681	1	1	0	0
IS	6682	0	0	0	0
IS	6683	0	0	0	0
IS	6684	0	0	0	0
IS	6685	0	0	0	0
IS	6686	0	0	0	0
IS	6687	1	1	0	0
IS	6688	1	1	0	0
IS	6689	1	1	0	0
IS	6690	2	1	1	0
IS	6691	1	1	0	0
IS	6692	0	0	0	0
IS	6693	1	1	0	0
IS	6694	0	0	0	0
IS	6695	0	0	0	0
IS	6696	0	0	0	0
IS	6697	0	0	0	0
IS	6698	0	0	0	0
IS	6699	0	0	0	0
IS	6700	1	1	0	0
IS	6701	0	0	0	0
IS	6702	0	0	0	0
IS	6703	0	0	0	0
IS	6704	0	0	0	0
IS	6705	0	0	0	0
IS	6706	0	0	0	0
IS	6707	0	0	0	0
IS	6708	1	1	0	0
IS	6709	0	0	0	0
IS	6710	0	0	0	0
IS	6711	1	1	0	0
IS	6712	0	0	0	0
IS	6713	0	0	0	0
IS	6714	2	2	0	0
IS	6715	1	1	0	0
IS	6716	0	0	0	0
IS	6717	0	0	0	0
IS	6718	0	0	0	0
IS	6719	0	0	0	0
IS	6720	0	0	0	0
IS	6721	3	3	0	0
IS	6722	0	0	0	0
IS	6723	0	0	0	0
IS	6724	1	1	0	0
IS	6725	0	0	0	0
IS	6726	3	3	0	0
IS	6727	1	1	0	0
IS	6728	1	1	0	0
IS	6729	0	0	0	0
IS	6730	1	1	0	0
IS	6731	1	1	0	0
IS	6732	2	2	0	0
IS	6733	1	1	0	0
IS	6734	0	0	0	0
IS	6735	0	0	0	0
IS	6736	3	3	0	0
IS	6737	1	1	0	0
IS	6738	0	0	0	0
IS	6739	0	0	0	0
IS	6740	0	0	0	0
IS	6741	3	3	0	0
IS	6742	0	0	0	0
IS	6743	0	0	0	0
IS	6744	0	0	0	0
IS	6745	0	0	0	0
IS	6746	0	0	0	0
IS	6747	0	0	0	0
IS	6748	0	0	0	0
IS	6749	0	0	0	0
IS	6750	1	1	0	0
IS	6751	1	1	0	0
IS	6752	0	0	0	0
IS	6753	0	0	0	0
IS	6754	0	0	0	0
IS	6755	0	0	0	0
IS	6756	0	0	0	0
IS	6757	2	2	0	0
IS	6758	1	1	0	0
IS	6759	1	1	0	0
IS	6760	0	0	0	0
IS	6761	0	0	0	0
IS	6762	0	0	0	0
IS	6763	0	0	0	0
IS	6764	0	0	0	0
IS	6765	1	1	0	0
IS	6766	0	0	0	0
IS	6767	1	1	0	0
IS	6768	0	0	0	0
IS	6769	1	1	0	0
IS	6770	0	0	0	0
IS	6771	1	1	0	0
IS	6772	0	0	0	0
IS	6773	0	0	0	0
IS	6774	0	0	0	0
IS	6775	0	0	0	0
IS	6776	0	0	0	0
IS	6777	0	0	0	0
IS	6778	1	1	0	0
IS	6779	1	1	0	0
IS	6780	0	0	0	0
IS	6781	0	0	0	0
IS	6782	2	2	0	0
IS	6783	0	0	0	0
IS	6784	0	0	0	0
IS	6785	1	1	0	0
IS	6786	0	0	0	0
IS	6787	0	0	0	0
IS	6788	0	0	0	0
IS	6789	1	1	0	0
IS	6790	3	3	0	0
IS	6791	0	0	0	0
IS	6792	1	1	0	0
IS	6793	0	0	0	0
IS	6794	0	0	0	0
IS	6795	0	0	0	0
IS	6796	0	0	0	0
IS	6797	0	0	0	0
IS	6798	2	2	0	0
IS	6799	1	1	0	0
IS	6800	0	0	0	0
IS	6801	1	1	0	0
IS	6802	1	1	0	0
IS	6803	0	0	0	0
IS	6804	2	2	0	0
IS	6805	1	0	1	0
IS	6806	0	0	0	0
IS	6807	0	0	0	0
IS	6808	0	0	0	0
IS	6809	2	2	0	0
IS	6810	1	1	0	0
IS	6811	0	0	0	0
IS	6812	0	0	0	0
IS	6813	0	0	0	0
IS	6814	0	0	0	0
IS	6815	1	1	0	0
IS	6816	0	0	0	0
IS	6817	1	1	0	0
IS	6818	1	1	0	0
IS	6819	1	1	0	0
IS	6820	0	0	0	0
IS	6821	0	0	0	0
IS	6822	0	0	0	0
IS	6823	0	0	0	0
IS	6824	3	3	0	0
IS	6825	0	0	0	0
IS	6826	0	0	0	0
IS	6827	0	0	0	0
IS	6828	0	0	0	0
IS	6829	0	0	0	0
IS	6830	1	1	0	0
IS	6831	1	1	0	0
IS	6832	0	0	0	0
IS	6833	3	3	0	0
IS	6834	0	0	0	0
IS	6835	1	1	0	0
IS	6836	2	2	0	0
IS	6837	1	1	0	0
IS	6838	0	0	0	0
IS	6839	0	0	0	0
IS	6840	0	0	0	0
IS	6841	0	0	0	0
IS	6842	1	1	0	0
IS	6843	2	2	0	0
IS	6844	0	0	0	0
IS	6845	1	1	0	0
IS	6846	1	1	0	0
IS	6847	2	2	0	0
IS	6848	1	1	0	0
IS	6849	0	0	0	0
IS	6850	1	1	0	0
IS	6851	0	0	0	0
IS	6852	0	0	0	0
IS	6853	0	0	0	0
IS	6854	0	0	0	0
IS	6855	2	2	0	0
IS	6856	2	2	0	0
IS	6857	1	1	0	0
IS	6858	0	0	0	0
IS	6859	0	0	0	0
IS	6860	1	1	0	0
IS	6861	1	1	0	0
IS	6862	0	0	0	0
IS	6863	0	0	0	0
IS	6864	0	0	0	0
IS	6865	0	0	0	0
IS	6866	0	0	0	0
IS	6867	0	0	0	0
IS	6868	2	2	0	0
IS	6869	2	2	0	0
IS	6870	0	0	0	0
IS	6871	1	1	0	0
IS	6872	0	0	0	0
IS	6873	0	0	0	0
IS	6874	0	0	0	0
IS	6875	0	0	0	0
IS	6876	1	1	0	0
IS	6877	0	0	0	0
IS	6878	1	1	0	0
IS	6879	0	0	0	0
IS	6880	1	1	0	0
IS	6881	1	0	1	0
IS	6882	0	0	0	0
IS	6883	0	0	0	0
IS	6884	0	0	0	0
IS	6885	0	0	0	0
IS	6886	0	0	0	0
IS	6887	0	0	0	0
IS	6888	0	0	0	0
IS	6889	0	0	0	0
IS	6890	0	0	0	0
IS	6891	0	0	0	0
IS	6892	3	3	0	0
IS	6893	0	0	0	0
IS	6894	0	0	0	0
IS	6895	0	0	0	0
IS	6896	2	2	0	0
IS	6897	0	0	0	0
IS	6898	0	0	0	0
IS	6899	0	0	0	0
IS	6900	0	0	0	0
IS	6901	1	1	0	0
IS	6902	1	1	0	0
IS	6903	0	0	0	0
IS	6904	1	1	0	0
IS	6905	0	0	0	0
IS	6906	0	0	0	0
IS	6907	2	2	0	0
IS	6908	1	1	0	0
IS	6909	0	0	0	0
IS	6910	0	0	0	0
IS	6911	0	0	0	0
IS	6912	0	0	0	0
IS	6913	0	0	0	0
IS	6914	0	0	0	0
IS	6915	0	0	0	0
IS	6916	0	0	0	0
IS	6917	0	0	0	0
IS	6918	1	1	0	0
IS	6919	1	1	0	0
IS	6920	0	0	0	0
IS	6921	0	0	0	0
IS	6922	1	1	0	0
IS	6923	0	0	0	0
IS	6924	1	1	0	0
IS	6925	0	0	0	0
IS	6926	2	2	0	0
IS	6927	0	0	0	0
IS	6928	1	1	0	0
IS	6929	0	0	0	0
IS	6930	1	1	0	0
IS	6931	0	0	0	0
IS	6932	1	1	0	0
IS	6933	2	2	0	0
IS	6934	0	0	0	0
IS	6935	0	0	0	0
IS	6936	0	0	0	0
IS	6937	1	1	0	0
IS	6938	0	0	0	0
IS	6939	0	0	0	0
IS	6940	1	1	0	0
IS	6941	0	0	0	0
IS	6942	0	0	0	0
IS	6943	0	0	0	0
IS	6944	0	0	0	0
IS	6945	1	1	0	0
IS	6946	0	0	0	0
IS	6947	0	0	0	0
IS	6948	2	2	0	0
IS	6949	0	0	0	0
IS	6950	0	0	0	0
IS	6951	0	0	0	0
IS	6952	0	0	0	0
IS	6953	0	0	0	0
IS	6954	0	0	0	0
IS	6955	1	1	0	0
IS	6956	1	1	0	0
IS	6957	3	3	0	0
IS	6958	0	0	0	0
IS	6959	1	1	0	0
IS	6960	0	0	0	0
IS	6961	0	0	0	0
IS	6962	0	0	0	0
IS	6963	0	0	0	0
IS	6964	0	0	0	0
IS	6965	0	0	0	0
IS	6966	0	0	0	0
IS	6967	0	0	0	0
IS	6968	2	2	0	0
IS	6969	0	0	0	0
IS	6970	1	1	0	0
IS	6971	0	0	0	0
IS	6972	0	0	0	0
IS	6973	0	0	0	0
IS	6974	1	0	1	0
IS	6975	1	1	0	0
IS	6976	0	0	0	0
IS	6977	1	1	0	0
IS	6978	2	2	0	0
IS	6979	0	0	0	0
IS	6980	0	0	0	0
IS	6981	0	0	0	0
IS	6982	0	0	0	0
IS	6983	1	0	1	0
IS	6984	1	1	0	0
IS	6985	0	0	0	0
IS	6986	3	3	0	0
IS	6987	1	1	0	0
IS	6988	0	0	0	0
IS	6989	1	1	0	0
IS	6990	0	0	0	0
IS	6991	1	1	0	0
IS	6992	0	0	0	0
IS	6993	0	0	0	0
IS	6994	1	1	0	0
IS	6995	0	0	0	0
IS	6996	1	1	0	0
IS	6997	1	1	0	0
IS	6998	0	0	0	0
IS	6999	3	3	0	0
IS	7000	1	1	0	0
IS	7001	1	1	0	0
IS	7002	0	0	0	0
IS	7003	0	0	0	0
IS	7004	0	0	0	0
IS	7005	1	1	0	0
IS	7006	0	0	0	0
IS	7007	0	0	0	0
IS	7008	0	0	0	0
IS	7009	1	1	0	0
IS	7010	0	0	0	0
IS	7011	0	0	0	0
IS	7012	0	0	0	0
IS	7013	0	0	0	0
IS	7014	0	0	0	0
IS	7015	3	3	0	0
IS	7016	0	0	0	0
IS	7017	1	1	0	0
IS	7018	1	1	0	0
IS	7019	1	1	0	0
IS	7020	0	0	0	0
IS	7021	0	0	0	0
IS	7022	0	0	0	0
IS	7023	0	0	0	0
IS	7024	0	0	0	0
IS	7025	1	1	0	0
IS	7026	0	0	0	0
IS	7027	0	0	0	0
IS	7028	1	1	0	0
IS	7029	0	0	0	0
IS	7030	1	1	0	0
IS	7031	1	1	0	0
IS	7032	0	0	0	0
IS	7033	1	1	0	0
IS	7034	0	0	0	0
IS	7035	0	0	0	0
IS	7036	2	2	0	0
IS	7037	1	1	0	0
IS	7038	2	2	0	0
IS	7039	0	0	0	0
IS	7040	2	2	0	0
IS	7041	0	0	0	0
IS	7042	0	0	0	0
IS	7043	0	0	0	0
IS	7044	1	1	0	0
IS	7045	0	0	0	0
IS	7046	0	0	0	0
IS	7047	0	0	0	0
IS	7048	0	0	0	0
IS	7049	0	0	0	0
IS	7050	0	0	0	0
IS	7051	1	1	0	0
IS	7052	0	0	0	0
IS	7053	0	0	0	0
IS	7054	1	1	0	0
IS	7055	3	3	0	0
IS	7056	1	1	0	0
IS	7057	0	0	0	0
IS	7058	1	1	0	0
IS	7059	1	1	0	0
IS	7060	1	1	0	0
IS	7061	1	0	1	0
IS	7062	2	2	0	0
IS	7063	1	1	0	0
IS	7064	0	0	0	0
IS	7065	0	0	0	0
IS	7066	0	0	0	0
IS	7067	0	0	0	0
IS	7068	0	0	0	0
IS	7069	2	2	0	0
IS	7070	0	0	0	0
IS	7071	0	0	0	0
IS	7072	1	1	0	0
IS	7073	0	0	0	0
IS	7074	2	2	0	0
IS	7075	0	0	0	0
IS	7076	0	0	0	0
IS	7077	0	0	0	0
IS	7078	0	0	0	0
IS	7079	0	0	0	0
IS	7080	1	1	0	0
IS	7081	0	0	0	0
IS	7082	0	0	0	0
IS	7083	1	1	0	0
IS	7084	0	0	0	0
IS	7085	0	0	0	0
IS	7086	0	0	0	0
IS	7087	0	0	0	0
IS	7088	0	0	0	0
IS	7089	0	0	0	0
IS	7090	0	0	0	0
IS	7091	0	0	0	0
IS	7092	1	0	1	0
IS	7093	1	1	0	0
IS	7094	0	0	0	0
IS	7095	0	0	0	0
IS	7096	1	1	0	0
IS	7097	3	1	2	0
IS	7098	2	2	0	0
IS	7099	0	0	0	0
IS	7100	2	2	0	0
IS	7101	2	2	0	0
IS	7102	0	0	0	0
IS	7103	0	0	0	0
IS	7104	0	0	0	0
IS	7105	1	0	1	0
IS	7106	1	1	0	0
IS	7107	2	1	1	0
IS	7108	0	0	0	0
IS	7109	1	1	0	0
IS	7110	0	0	0	0
IS	7111	1	1	0	0
IS	7112	1	1	0	0
IS	7113	0	0	0	0
IS	7114	0	0	0	0
IS	7115	0	0	0	0
IS	7116	0	0	0	0
IS	7117	0	0	0	0
IS	7118	0	0	0	0
IS	7119	2	2	0	0
IS	7120	1	1	0	0
IS	7121	0	0	0	0
IS	7122	0	0	0	0
IS	7123	0	0	0	0
IS	7124	0	0	0	0
IS	7125	0	0	0	0
IS	7126	0	0	0	0
IS	7127	0	0	0	0
IS	7128	0	0	0	0
IS	7129	1	1	0	0
IS	7130	0	0	0	0
IS	7131	0	0	0	0
IS	7132	0	0	0	0
IS	7133	0	0	0	0
IS	7134	1	1	0	0
IS	7135	0	0	0	0
IS	7136	1	1	0	0
IS	7137	0	0	0	0
IS	7138	0	0	0	0
IS	7139	0	0	0	0
IS	7140	0	0	0	0
IS	7141	0	0	0	0
IS	7142	0	0	0	0
IS	7143	0	0	0	0
IS	7144	1	1	0	0
IS	7145	0	0	0	0
IS	7146	0	0	0	0
IS	7147	0	0	0	0
IS	7148	0	0	0	0
IS	7149	1	1	0	0
IS	7150	0	0	0	0
IS	7151	1	1	0	0
IS	7152	0	0	0	0
IS	7153	1	1	0	0
IS	7154	0	0	0	0
IS	7155	0	0	0	0
IS	7156	1	1	0	0
IS	7157	1	1	0	0
IS	7158	1	1	0	0
IS	7159	0	0	0	0
IS	7160	0	0	0	0
IS	7161	0	0	0	0
IS	7162	1	0	1	0
IS	7163	1	1	0	0
IS	7164	0	0	0	0
IS	7165	0	0	0	0
IS	7166	0	0	0	0
IS	7167	1	1	0	0
IS	7168	0	0	0	0
IS	7169	1	0	1	0
IS	7170	1	1	0	0
IS	7171	0	0	0	0
IS	7172	1	1	0	0
IS	7173	2	2	0	0
IS	7174	0	0	0	0
IS	7175	2	2	0	0
IS	7176	1	1	0	0
IS	7177	0	0	0	0
IS	7178	0	0	0	0
IS	7179	0	0	0	0
IS	7180	0	0	0	0
IS	7181	0	0	0	0
IS	7182	1	1	0	0
IS	7183	0	0	0	0
IS	7184	1	1	0	0
IS	7185	0	0	0	0
IS	7186	0	0	0	0
IS	7187	0	0	0	0
IS	7188	1	1	0	0
IS	7189	1	1	0	0
IS	7190	0	0	0	0
IS	7191	0	0	0	0
IS	7192	0	0	0	0
IS	7193	1	1	0	0
IS	7194	1	1	0	0
IS	7195	0	0	0	0
IS	7196	0	0	0	0
IS	7197	0	0	0	0
IS	7198	3	3	0	0
IS	7199	0	0	0	0
IS	7200	1	1	0	0
IS	7201	0	0	0	0
IS	7202	0	0	0	0
IS	7203	1	1	0	0
IS	7204	1	1	0	0
IS	7205	2	2	0	0
IS	7206	0	0	0	0
IS	7207	0	0	0	0
IS	7208	0	0	0	0
IS	7209	0	0	0	0
IS	7210	1	1	0	0
IS	7211	0	0	0	0
IS	7212	3	3	0	0
IS	7213	0	0	0	0
IS	7214	0	0	0	0
IS	7215	2	2	0	0
IS	7216	4	4	0	0
IS	7217	0	0	0	0
IS	7218	1	1	0	0
IS	7219	0	0	0	0
IS	7220	1	1	0	0
IS	7221	2	2	0	0
IS	7222	0	0	0	0
IS	7223	0	0	0	0
IS	7224	1	1	0	0
IS	7225	1	1	0	0
IS	7226	0	0	0	0
IS	7227	0	0	0	0
IS	7228	0	0	0	0
IS	7229	2	2	0	0
IS	7230	1	1	0	0
IS	7231	2	2	0	0
IS	7232	0	0	0	0
IS	7233	0	0	0	0
IS	7234	1	1	0	0
IS	7235	1	1	0	0
IS	7236	0	0	0	0
IS	7237	0	0	0	0
IS	7238	0	0	0	0
IS	7239	1	1	0	0
IS	7240	1	1	0	0
IS	7241	0	0	0	0
IS	7242	0	0	0	0
IS	7243	0	0	0	0
IS	7244	0	0	0	0
IS	7245	3	3	0	0
IS	7246	0	0	0	0
IS	7247	1	1	0	0
IS	7248	0	0	0	0
IS	7249	1	1	0	0
IS	7250	0	0	0	0
IS	7251	0	0	0	0
IS	7252	0	0	0	0
IS	7253	0	0	0	0
IS	7254	2	2	0	0
IS	7255	0	0	0	0
IS	7256	0	0	0	0
IS	7257	0	0	0	0
IS	7258	0	0	0	0
IS	7259	0	0	0	0
IS	7260	0	0	0	0
IS	7261	1	1	0	0
IS	7262	0	0	0	0
IS	7263	1	1	0	0
IS	7264	0	0	0	0
IS	7265	2	1	1	0
IS	7266	0	0	0	0
IS	7267	0	0	0	0
IS	7268	0	0	0	0
IS	7269	1	1	0	0
IS	7270	0	0	0	0
IS	7271	0	0	0	0
IS	7272	0	0	0	0
IS	7273	0	0	0	0
IS	7274	0	0	0	0
IS	7275	0	0	0	0
IS	7276	0	0	0	0
IS	7277	0	0	0	0
IS	7278	1	1	0	0
IS	7279	0	0	0	0
IS	7280	4	4	0	0
IS	7281	0	0	0	0
IS	7282	0	0	0	0
IS	7283	0	0	0	0
IS	7284	0	0	0	0
IS	7285	0	0	0	0
IS	7286	0	0	0	0
IS	7287	0	0	0	0
IS	7288	0	0	0	0
IS	7289	1	1	0	0
IS	7290	2	2	0	0
IS	7291	0	0	0	0
IS	7292	2	2	0	0
IS	7293	1	1	0	0
IS	7294	0	0	0	0
IS	7295	0	0	0	0
IS	7296	0	0	0	0
IS	7297	0	0	0	0
IS	7298	0	0	0	0
IS	7299	0	0	0	0
IS	7300	0	0	0	0
IS	7301	1	1	0	0
IS	7302	0	0	0	0
IS	7303	0	0	0	0
IS	7304	0	0	0	0
IS	7305	0	0	0	0
IS	7306	0	0	0	0
IS	7307	1	1	0	0
IS	7308	1	1	0	0
IS	7309	0	0	0	0
IS	7310	1	1	0	0
IS	7311	2	2	0	0
IS	7312	0	0	0	0
IS	7313	0	0	0	0
IS	7314	0	0	0	0
IS	7315	0	0	0	0
IS	7316	0	0	0	0
IS	7317	0	0	0	0
IS	7318	2	2	0	0
IS	7319	0	0	0	0
IS	7320	5	5	0	0
IS	7321	0	0	0	0
IS	7322	0	0	0	0
IS	7323	0	0	0	0
IS	7324	0	0	0	0
IS	7325	0	0	0	0
IS	7326	1	1	0	0
IS	7327	0	0	0	0
IS	7328	1	1	0	0
IS	7329	0	0	0	0
IS	7330	0	0	0	0
IS	7331	1	1	0	0
IS	7332	0	0	0	0
IS	7333	1	1	0	0
IS	7334	0	0	0	0
IS	7335	1	1	0	0
IS	7336	0	0	0	0
IS	7337	0	0	0	0
IS	7338	0	0	0	0
IS	7339	1	1	0	0
IS	7340	0	0	0	0
IS	7341	1	1	0	0
IS	7342	0	0	0	0
IS	7343	1	1	0	0
IS	7344	0	0	0	0
IS	7345	2	2	0	0
IS	7346	1	1	0	0
IS	7347	0	0	0	0
IS	7348	0	0	0	0
IS	7349	0	0	0	0
IS	7350	0	0	0	0
IS	7351	0	0	0	0
IS	7352	1	1	0	0
IS	7353	0	0	0	0
IS	7354	0	0	0	0
IS	7355	0	0	0	0
IS	7356	0	0	0	0
IS	7357	1	1	0	0
IS	7358	2	2	0	0
IS	7359	0	0	0	0
IS	7360	1	1	0	0
IS	7361	1	1	0	0
IS	7362	0	0	0	0
IS	7363	0	0	0	0
IS	7364	0	0	0	0
IS	7365	1	1	0	0
IS	7366	2	2	0	0
IS	7367	0	0	0	0
IS	7368	0	0	0	0
IS	7369	0	0	0	0
IS	7370	0	0	0	0
IS	7371	0	0	0	0
IS	7372	0	0	0	0
IS	7373	1	1	0	0
IS	7374	0	0	0	0
IS	7375	0	0	0	0
IS	7376	0	0	0	0
IS	7377	1	1	0	0
IS	7378	3	3	0	0
IS	7379	0	0	0	0
IS	7380	0	0	0	0
IS	7381	0	0	0	0
IS	7382	0	0	0	0
IS	7383	0	0	0	0
IS	7384	1	1	0	0
IS	7385	0	0	0	0
IS	7386	0	0	0	0
IS	7387	0	0	0	0
IS	7388	0	0	0	0
IS	7389	0	0	0	0
IS	7390	0	0	0	0
IS	7391	0	0	0	0
IS	7392	1	1	0	0
IS	7393	0	0	0	0
IS	7394	2	2	0	0
IS	7395	1	1	0	0
IS	7396	1	1	0	0
IS	7397	1	1	0	0
IS	7398	1	1	0	0
IS	7399	0	0	0	0
IS	7400	0	0	0	0
IS	7401	0	0	0	0
IS	7402	0	0	0	0
IS	7403	0	0	0	0
IS	7404	0	0	0	0
IS	7405	0	0	0	0
IS	7406	0	0	0	0
IS	7407	1	1	0	0
IS	7408	1	0	1	0
IS	7409	0	0	0	0
IS	7410	2	2	0	0
IS	7411	1	1	0	0
IS	7412	2	2	0	0
IS	7413	1	1	0	0
IS	7414	0	0	0	0
IS	7415	1	1	0	0
IS	7416	3	3	0	0
IS	7417	0	0	0	0
IS	7418	0	0	0	0
IS	7419	1	1	0	0
IS	7420	2	2	0	0
IS	7421	0	0	0	0
IS	7422	3	3	0	0
IS	7423	1	1	0	0
IS	7424	0	0	0	0
IS	7425	0	0	0	0
IS	7426	0	0	0	0
IS	7427	0	0	0	0
IS	7428	0	0	0	0
IS	7429	0	0	0	0
IS	7430	2	2	0	0
IS	7431	1	1	0	0
IS	7432	0	0	0	0
IS	7433	0	0	0	0
IS	7434	0	0	0	0
IS	7435	0	0	0	0
IS	7436	0	0	0	0
IS	7437	0	0	0	0
IS	7438	0	0	0	0
IS	7439	1	1	0	0
IS	7440	0	0	0	0
IS	7441	0	0	0	0
IS	7442	0	0	0	0
IS	7443	0	0	0	0
IS	7444	0	0	0	0
IS	7445	0	0	0	0
IS	7446	0	0	0	0
IS	7447	0	0	0	0
IS	7448	0	0	0	0
IS	7449	1	1	0	0
IS	7450	0	0	0	0
IS	7451	0	0	0	0
IS	7452	2	2	0	0
IS	7453	0	0	0	0
IS	7454	0	0	0	0
IS	7455	0	0	0	0
IS	7456	0	0	0	0
IS	7457	0	0	0	0
IS	7458	0	0	0	0
IS	7459	2	1	1	0
IS	7460	1	1	0	0
IS	7461	2	2	0	0
IS	7462	1	0	1	0
IS	7463	0	0	0	0
IS	7464	0	0	0	0
IS	7465	1	1	0	0
IS	7466	0	0	0	0
IS	7467	0	0	0	0
IS	7468	0	0	0	0
IS	7469	0	0	0	0
IS	7470	0	0	0	0
IS	7471	0	0	0	0
IS	7472	0	0	0	0
IS	7473	1	1	0	0
IS	7474	0	0	0	0
IS	7475	0	0	0	0
IS	7476	0	0	0	0
IS	7477	0	0	0	0
IS	7478	0	0	0	0
IS	7479	0	0	0	0
IS	7480	0	0	0	0
IS	7481	0	0	0	0
IS	7482	0	0	0	0
IS	7483	0	0	0	0
IS	7484	0	0	0	0
IS	7485	1	1	0	0
IS	7486	0	0	0	0
IS	7487	0	0	0	0
IS	7488	1	1	0	0
IS	7489	0	0	0	0
IS	7490	0	0	0	0
IS	7491	0	0	0	0
IS	7492	0	0	0	0
IS	7493	0	0	0	0
IS	7494	0	0	0	0
IS	7495	1	1	0	0
IS	7496	0	0	0	0
IS	7497	0	0	0	0
IS	7498	0	0	0	0
IS	7499	1	1	0	0
IS	7500	0	0	0	0
IS	7501	1	1	0	0
IS	7502	1	1	0	0
IS	7503	1	1	0	0
IS	7504	2	2	0	0
IS	7505	0	0	0	0
IS	7506	0	0	0	0
IS	7507	1	1	0	0
IS	7508	0	0	0	0
IS	7509	0	0	0	0
IS	7510	0	0	0	0
IS	7511	0	0	0	0
IS	7512	0	0	0	0
IS	7513	0	0	0	0
IS	7514	1	1	0	0
IS	7515	0	0	0	0
IS	7516	1	1	0	0
IS	7517	0	0	0	0
IS	7518	0	0	0	0
